contributor:
$Author: niclone $

revision:
$Revision: 1.1 $

lastmodif:
$Date: 2007-06-14 08:17:30 $

suggests:
wikiplugins-phpfreechat

files:
tiki-phpfreechat_ajax.php tiki-phpfreechat_ajax.php
src/proxies/censor.class.php lib/phpfreechat/src/proxies/censor.class.php
src/proxies/auth.class.php lib/phpfreechat/src/proxies/auth.class.php
src/proxies/checknickchange.class.php lib/phpfreechat/src/proxies/checknickchange.class.php
src/proxies/log.class.php lib/phpfreechat/src/proxies/log.class.php
data/public/js/pfcclient.js lib/phpfreechat/data/public/js/pfcclient.js
data/public/js/xajax.js lib/phpfreechat/data/public/js/xajax.js
data/public/js/prototype.js lib/phpfreechat/data/public/js/prototype.js
data/public/js/myprototype.js lib/phpfreechat/data/public/js/myprototype.js
data/public/js/pfcprompt.js lib/phpfreechat/data/public/js/pfcprompt.js
data/public/js/compat.js lib/phpfreechat/data/public/js/compat.js
data/public/js/activity.js lib/phpfreechat/data/public/js/activity.js
data/public/js/cookie.js lib/phpfreechat/data/public/js/cookie.js
data/public/js/image_preloader.js lib/phpfreechat/data/public/js/image_preloader.js
data/public/js/mousepos.js lib/phpfreechat/data/public/js/mousepos.js
data/public/js/createstylerule.js lib/phpfreechat/data/public/js/createstylerule.js
data/public/js/md5.js lib/phpfreechat/data/public/js/md5.js
data/public/js/pfcresource.js lib/phpfreechat/data/public/js/pfcresource.js
data/public/js/sprintf2.js lib/phpfreechat/data/public/js/sprintf2.js
data/public/js/utf8.js lib/phpfreechat/data/public/js/utf8.js
data/public/js/pfcgui.js lib/phpfreechat/data/public/js/pfcgui.js
data/public/js/regex.js lib/phpfreechat/data/public/js/regex.js
data/private/.htaccess lib/phpfreechat/data/private/.htaccess
i18n/eo/main.php lib/phpfreechat/i18n/eo/main.php
i18n/ba_BA/main.php lib/phpfreechat/i18n/ba_BA/main.php
i18n/bg_BG/main.php lib/phpfreechat/i18n/bg_BG/main.php
i18n/ar_LB/main.php lib/phpfreechat/i18n/ar_LB/main.php
i18n/bn_BD/main.php lib/phpfreechat/i18n/bn_BD/main.php
i18n/da_DK/main.php lib/phpfreechat/i18n/da_DK/main.php
i18n/el_GR/main.php lib/phpfreechat/i18n/el_GR/main.php
i18n/en_US/main.php lib/phpfreechat/i18n/en_US/main.php
i18n/es_ES/main.php lib/phpfreechat/i18n/es_ES/main.php
i18n/fr_FR/main.php lib/phpfreechat/i18n/fr_FR/main.php
i18n/gl_ES/main.php lib/phpfreechat/i18n/gl_ES/main.php
i18n/id_ID/main.php lib/phpfreechat/i18n/id_ID/main.php
i18n/hr_HR/main.php lib/phpfreechat/i18n/hr_HR/main.php
i18n/hu_HU/main.php lib/phpfreechat/i18n/hu_HU/main.php
i18n/ja_JP/main.php lib/phpfreechat/i18n/ja_JP/main.php
i18n/de_DE-informal/main.php lib/phpfreechat/i18n/de_DE-informal/main.php
i18n/hy_AM/main.php lib/phpfreechat/i18n/hy_AM/main.php
i18n/it_IT/main.php lib/phpfreechat/i18n/it_IT/main.php
i18n/ko_KR/main.php lib/phpfreechat/i18n/ko_KR/main.php
i18n/nb_NO/main.php lib/phpfreechat/i18n/nb_NO/main.php
i18n/nl_BE/main.php lib/phpfreechat/i18n/nl_BE/main.php
i18n/nl_NL/main.php lib/phpfreechat/i18n/nl_NL/main.php
i18n/oc_FR/main.php lib/phpfreechat/i18n/oc_FR/main.php
i18n/nn_NO/main.php lib/phpfreechat/i18n/nn_NO/main.php
i18n/pl_PL/main.php lib/phpfreechat/i18n/pl_PL/main.php
i18n/pt_BR/main.php lib/phpfreechat/i18n/pt_BR/main.php
i18n/pt_PT/main.php lib/phpfreechat/i18n/pt_PT/main.php
i18n/ru_RU/main.php lib/phpfreechat/i18n/ru_RU/main.php
i18n/sr_CS/main.php lib/phpfreechat/i18n/sr_CS/main.php
i18n/th_TH/main.php lib/phpfreechat/i18n/th_TH/main.php
i18n/sv_SE/main.php lib/phpfreechat/i18n/sv_SE/main.php
i18n/tr_TR/main.php lib/phpfreechat/i18n/tr_TR/main.php
i18n/uk_RO/main.php lib/phpfreechat/i18n/uk_RO/main.php
i18n/uk_UA/main.php lib/phpfreechat/i18n/uk_UA/main.php
i18n/vi_VN/main.php lib/phpfreechat/i18n/vi_VN/main.php
i18n/zh_CN/main.php lib/phpfreechat/i18n/zh_CN/main.php
i18n/zh_TW/main.php lib/phpfreechat/i18n/zh_TW/main.php
i18n/de_DE-formal/main.php lib/phpfreechat/i18n/de_DE-formal/main.php
demo/demo65_chat_popup.php lib/phpfreechat/demo/demo65_chat_popup.php
demo/demo43_change_the_nicknames_colors.php lib/phpfreechat/demo/demo43_change_the_nicknames_colors.php
demo/demo3_server.php lib/phpfreechat/demo/demo3_server.php
demo/demo6_in_french.php lib/phpfreechat/demo/demo6_in_french.php
demo/demo31_show_who_is_online-config.php lib/phpfreechat/demo/demo31_show_who_is_online-config.php
demo/demo21_with_hardcoded_urls.php lib/phpfreechat/demo/demo21_with_hardcoded_urls.php
demo/demo39_in_bosnian.php lib/phpfreechat/demo/demo39_in_bosnian.php
demo/demo29_in_russian.php lib/phpfreechat/demo/demo29_in_russian.php
demo/demo2_simple_with_params.php lib/phpfreechat/demo/demo2_simple_with_params.php
demo/demo16_in_arabic.php lib/phpfreechat/demo/demo16_in_arabic.php
demo/demo3_client.php lib/phpfreechat/demo/demo3_client.php
demo/demo4_simulate_slow_server.php lib/phpfreechat/demo/demo4_simulate_slow_server.php
demo/demo44_green_theme.php lib/phpfreechat/demo/demo44_green_theme.php
demo/demo40_in_turkish.php lib/phpfreechat/demo/demo40_in_turkish.php
demo/demo26_in_swedish.php lib/phpfreechat/demo/demo26_in_swedish.php
demo/demo17_cerutti_smiley_theme.php lib/phpfreechat/demo/demo17_cerutti_smiley_theme.php
demo/demo64_in_galician.php lib/phpfreechat/demo/demo64_in_galician.php
demo/demo1_simple.php lib/phpfreechat/demo/demo1_simple.php
demo/demo23_in_italian.php lib/phpfreechat/demo/demo23_in_italian.php
demo/demo49_msn_smiley_theme.php lib/phpfreechat/demo/demo49_msn_smiley_theme.php
demo/demo31_show_who_is_online-whoisonline.php lib/phpfreechat/demo/demo31_show_who_is_online-whoisonline.php
demo/demo12_phoenity_smiley_theme.php lib/phpfreechat/demo/demo12_phoenity_smiley_theme.php
demo/demo8_with_a_iso-8859-1_encoded_page.php lib/phpfreechat/demo/demo8_with_a_iso-8859-1_encoded_page.php
demo/demo47_in_polish.php lib/phpfreechat/demo/demo47_in_polish.php
demo/demo32_show_last_messages-config.php lib/phpfreechat/demo/demo32_show_last_messages-config.php
demo/demo48_custom_proxy.php lib/phpfreechat/demo/demo48_custom_proxy.php
demo/demo5_customized_style.php lib/phpfreechat/demo/demo5_customized_style.php
demo/demo50_data/mytheme/style.css.php lib/phpfreechat/demo/demo50_data/mytheme/style.css.php
demo/demo50_data/mytheme/customize.js.php lib/phpfreechat/demo/demo50_data/mytheme/customize.js.php
demo/demo50_data/avatar1.jpg lib/phpfreechat/demo/demo50_data/avatar1.jpg
demo/demo50_data/avatar2.jpg lib/phpfreechat/demo/demo50_data/avatar2.jpg
demo/demo50_data/avatar3.jpg lib/phpfreechat/demo/demo50_data/avatar3.jpg
demo/demo50_data/avatar4.jpg lib/phpfreechat/demo/demo50_data/avatar4.jpg
demo/demo50_data/avatar5.jpg lib/phpfreechat/demo/demo50_data/avatar5.jpg
demo/demo50_data/avatar6.jpg lib/phpfreechat/demo/demo50_data/avatar6.jpg
demo/demo50_data/avatar7.jpg lib/phpfreechat/demo/demo50_data/avatar7.jpg
demo/demo50_data/avatar8.jpg lib/phpfreechat/demo/demo50_data/avatar8.jpg
demo/demo50_data/avatar9.jpg lib/phpfreechat/demo/demo50_data/avatar9.jpg
demo/demo34_add_a_link_on_nicknames.php lib/phpfreechat/demo/demo34_add_a_link_on_nicknames.php
demo/demo58_in_danish.php lib/phpfreechat/demo/demo58_in_danish.php
demo/demo62_in_belgian_dutch.php lib/phpfreechat/demo/demo62_in_belgian_dutch.php
demo/demo36_in_ukrainian.php lib/phpfreechat/demo/demo36_in_ukrainian.php
demo/demo41_in_greek.php lib/phpfreechat/demo/demo41_in_greek.php
demo/demo59_in_norwegian_nynorsk.php lib/phpfreechat/demo/demo59_in_norwegian_nynorsk.php
demo/demo32_show_last_messages-showlastmsg.php lib/phpfreechat/demo/demo32_show_last_messages-showlastmsg.php
demo/demo28_mini_blune_theme.php lib/phpfreechat/demo/demo28_mini_blune_theme.php
demo/demo52_in_bangla.php lib/phpfreechat/demo/demo52_in_bangla.php
demo/index.php lib/phpfreechat/demo/index.php
demo/demo10_in_chinese.php lib/phpfreechat/demo/demo10_in_chinese.php
demo/demo34_add_a_link_on_nicknames/mytheme/customize.js.php lib/phpfreechat/demo/demo34_add_a_link_on_nicknames/mytheme/customize.js.php
demo/demo22_in_serbian_croatian.php lib/phpfreechat/demo/demo22_in_serbian_croatian.php
demo/demo45_in_bulgarian.php lib/phpfreechat/demo/demo45_in_bulgarian.php
demo/demo57_in_korean.php lib/phpfreechat/demo/demo57_in_korean.php
demo/demo42_in_chinese_from_taiwan.php lib/phpfreechat/demo/demo42_in_chinese_from_taiwan.php
demo/demo18_phpbb2_smiley_theme.php lib/phpfreechat/demo/demo18_phpbb2_smiley_theme.php
demo/demo50_customized_usermetadata.php lib/phpfreechat/demo/demo50_customized_usermetadata.php
demo/demo60_in_vietnamese.php lib/phpfreechat/demo/demo60_in_vietnamese.php
demo/demo38_in_norwegian_bokmal.php lib/phpfreechat/demo/demo38_in_norwegian_bokmal.php
demo/demo24_in_spanish.php lib/phpfreechat/demo/demo24_in_spanish.php
demo/demo27_dice.class.php lib/phpfreechat/demo/demo27_dice.class.php
demo/demo61_in_croatian.php lib/phpfreechat/demo/demo61_in_croatian.php
demo/demo56_in_romanian.php lib/phpfreechat/demo/demo56_in_romanian.php
demo/demo65_metadata_and_html.php lib/phpfreechat/demo/demo65_metadata_and_html.php
demo/demo32_show_last_messages-chat.php lib/phpfreechat/demo/demo32_show_last_messages-chat.php
demo/demo14_in_german_formal_language.php lib/phpfreechat/demo/demo14_in_german_formal_language.php
demo/demo53_in_armenian.php lib/phpfreechat/demo/demo53_in_armenian.php
demo/demo37_in_dutch_from_netherlands.php lib/phpfreechat/demo/demo37_in_dutch_from_netherlands.php
demo/demo48_custom_proxy/myproxy.class.php lib/phpfreechat/demo/demo48_custom_proxy/myproxy.class.php
demo/demo51_zilveer_theme.php lib/phpfreechat/demo/demo51_zilveer_theme.php
demo/demo5_customized_style_data/mytheme/style.css.php lib/phpfreechat/demo/demo5_customized_style_data/mytheme/style.css.php
demo/demo5_customized_style_data/mytheme/images/newmsg.gif lib/phpfreechat/demo/demo5_customized_style_data/mytheme/images/newmsg.gif
demo/demo5_customized_style_data/mytheme/images/brick.jpg lib/phpfreechat/demo/demo5_customized_style_data/mytheme/images/brick.jpg
demo/demo5_customized_style_data/mytheme/images/oldmsg.gif lib/phpfreechat/demo/demo5_customized_style_data/mytheme/images/oldmsg.gif
demo/demo63_in_thai.php lib/phpfreechat/demo/demo63_in_thai.php
demo/demo31_show_who_is_online-chat.php lib/phpfreechat/demo/demo31_show_who_is_online-chat.php
demo/demo66_in_occitan.php lib/phpfreechat/demo/demo66_in_occitan.php
demo/demo19_in_japanese.php lib/phpfreechat/demo/demo19_in_japanese.php
demo/demo28_blune_theme.php lib/phpfreechat/demo/demo28_blune_theme.php
demo/demo55_mysql_container.php lib/phpfreechat/demo/demo55_mysql_container.php
demo/demo15_multiple_channel.php lib/phpfreechat/demo/demo15_multiple_channel.php
demo/demo33_in_portuguese_from_portugal.php lib/phpfreechat/demo/demo33_in_portuguese_from_portugal.php
demo/demo25_in_indonesian.php lib/phpfreechat/demo/demo25_in_indonesian.php
demo/demo9_with_a_utf8_encoded_nickname.php lib/phpfreechat/demo/demo9_with_a_utf8_encoded_nickname.php
demo/demo13_in_german_informal_language.php lib/phpfreechat/demo/demo13_in_german_informal_language.php
demo/demo27_customized_command.php lib/phpfreechat/demo/demo27_customized_command.php
demo/demo20_in_brazilian_portuguese.php lib/phpfreechat/demo/demo20_in_brazilian_portuguese.php
demo/demo3_config.php lib/phpfreechat/demo/demo3_config.php
demo/demo7_in_english.php lib/phpfreechat/demo/demo7_in_english.php
demo/demo54_in_esperanto.php lib/phpfreechat/demo/demo54_in_esperanto.php
demo/demo46_in_hungarian.php lib/phpfreechat/demo/demo46_in_hungarian.php
misc/bulle.png lib/phpfreechat/misc/bulle.png
misc/doc-archi1.svg lib/phpfreechat/misc/doc-archi1.svg
misc/clock-off.png lib/phpfreechat/misc/clock-off.png
misc/generate-doc.inc.php lib/phpfreechat/misc/generate-doc.inc.php
misc/createwebinstaller.php lib/phpfreechat/misc/createwebinstaller.php
misc/sendSource lib/phpfreechat/misc/sendSource
misc/clock-on.png lib/phpfreechat/misc/clock-on.png
misc/i18n_update.php lib/phpfreechat/misc/i18n_update.php
misc/checkmd5 lib/phpfreechat/misc/checkmd5
misc/login.png lib/phpfreechat/misc/login.png
misc/login.svg lib/phpfreechat/misc/login.svg
misc/color-off.png lib/phpfreechat/misc/color-off.png
misc/png2gif.sh lib/phpfreechat/misc/png2gif.sh
misc/logo_88x31.gif lib/phpfreechat/misc/logo_88x31.gif
misc/logo_88x31.png lib/phpfreechat/misc/logo_88x31.png
misc/tabs.svg lib/phpfreechat/misc/tabs.svg
misc/logo_80x15.gif lib/phpfreechat/misc/logo_80x15.gif
misc/logo_80x15.png lib/phpfreechat/misc/logo_80x15.png
misc/logo.svg lib/phpfreechat/misc/logo.svg
misc/color-on.png lib/phpfreechat/misc/color-on.png
misc/logout.png lib/phpfreechat/misc/logout.png
misc/logout.svg lib/phpfreechat/misc/logout.svg
misc/tarSource lib/phpfreechat/misc/tarSource
style/menu.css lib/phpfreechat/style/menu.css
style/valid-xhtml.png lib/phpfreechat/style/valid-xhtml.png
style/bulle.gif lib/phpfreechat/style/bulle.gif
style/bulle.png lib/phpfreechat/style/bulle.png
style/check_on.png lib/phpfreechat/style/check_on.png
style/show.js lib/phpfreechat/style/show.js
style/valid-css.png lib/phpfreechat/style/valid-css.png
style/logo_88x31.gif lib/phpfreechat/style/logo_88x31.gif
style/check_off.png lib/phpfreechat/style/check_off.png
style/content.css lib/phpfreechat/style/content.css
style/footer.css lib/phpfreechat/style/footer.css
style/generic.css lib/phpfreechat/style/generic.css
style/header.css lib/phpfreechat/style/header.css
COPYING.txt lib/phpfreechat/COPYING.txt
AUTHORS.txt lib/phpfreechat/AUTHORS.txt
testcase/ctype.php lib/phpfreechat/testcase/ctype.php
testcase/filemtime.php lib/phpfreechat/testcase/filemtime.php
testcase/container_file.php lib/phpfreechat/testcase/container_file.php
testcase/parsecommand.php lib/phpfreechat/testcase/parsecommand.php
testcase/container_mysql.php lib/phpfreechat/testcase/container_mysql.php
testcase/container_generic.php lib/phpfreechat/testcase/container_generic.php
filelist lib/phpfreechat/filelist
version.txt lib/phpfreechat/version.txt
index.php lib/phpfreechat/index.php
themes/msn/smileys/msn_laugh.gif lib/phpfreechat/themes/msn/smileys/msn_laugh.gif
themes/msn/smileys/msn_highfive.gif lib/phpfreechat/themes/msn/smileys/msn_highfive.gif
themes/msn/smileys/msn_devil.gif lib/phpfreechat/themes/msn/smileys/msn_devil.gif
themes/msn/smileys/msn_drink.gif lib/phpfreechat/themes/msn/smileys/msn_drink.gif
themes/msn/smileys/msn_gift.gif lib/phpfreechat/themes/msn/smileys/msn_gift.gif
themes/msn/smileys/msn_tongue.gif lib/phpfreechat/themes/msn/smileys/msn_tongue.gif
themes/msn/smileys/msn_cry.gif lib/phpfreechat/themes/msn/smileys/msn_cry.gif
themes/msn/smileys/msn_plane.gif lib/phpfreechat/themes/msn/smileys/msn_plane.gif
themes/msn/smileys/msn_umbrella.gif lib/phpfreechat/themes/msn/smileys/msn_umbrella.gif
themes/msn/smileys/msn_pizza.gif lib/phpfreechat/themes/msn/smileys/msn_pizza.gif
themes/msn/smileys/msn_weird.gif lib/phpfreechat/themes/msn/smileys/msn_weird.gif
themes/msn/smileys/msn_party.gif lib/phpfreechat/themes/msn/smileys/msn_party.gif
themes/msn/smileys/msn_sunglasses.gif lib/phpfreechat/themes/msn/smileys/msn_sunglasses.gif
themes/msn/smileys/msn_runback.gif lib/phpfreechat/themes/msn/smileys/msn_runback.gif
themes/msn/smileys/msn_think.gif lib/phpfreechat/themes/msn/smileys/msn_think.gif
themes/msn/smileys/msn_bowl.gif lib/phpfreechat/themes/msn/smileys/msn_bowl.gif
themes/msn/smileys/msn_sad.gif lib/phpfreechat/themes/msn/smileys/msn_sad.gif
themes/msn/smileys/msn_dog.gif lib/phpfreechat/themes/msn/smileys/msn_dog.gif
themes/msn/smileys/msn_online.gif lib/phpfreechat/themes/msn/smileys/msn_online.gif
themes/msn/smileys/msn_plate.gif lib/phpfreechat/themes/msn/smileys/msn_plate.gif
themes/msn/smileys/msn_girl.gif lib/phpfreechat/themes/msn/smileys/msn_girl.gif
themes/msn/smileys/msn_smiley.gif lib/phpfreechat/themes/msn/smileys/msn_smiley.gif
themes/msn/smileys/msn_dontknow.gif lib/phpfreechat/themes/msn/smileys/msn_dontknow.gif
themes/msn/smileys/msn_sick.gif lib/phpfreechat/themes/msn/smileys/msn_sick.gif
themes/msn/smileys/msn_note.gif lib/phpfreechat/themes/msn/smileys/msn_note.gif
themes/msn/smileys/msn_ooooh.gif lib/phpfreechat/themes/msn/smileys/msn_ooooh.gif
themes/msn/smileys/msn_sleep.gif lib/phpfreechat/themes/msn/smileys/msn_sleep.gif
themes/msn/smileys/msn_email.gif lib/phpfreechat/themes/msn/smileys/msn_email.gif
themes/msn/smileys/msn_run.gif lib/phpfreechat/themes/msn/smileys/msn_run.gif
themes/msn/smileys/msn_brheart.gif lib/phpfreechat/themes/msn/smileys/msn_brheart.gif
themes/msn/smileys/msn_thumbup.gif lib/phpfreechat/themes/msn/smileys/msn_thumbup.gif
themes/msn/smileys/msn_embarrassed.gif lib/phpfreechat/themes/msn/smileys/msn_embarrassed.gif
themes/msn/smileys/msn_heart.gif lib/phpfreechat/themes/msn/smileys/msn_heart.gif
themes/msn/smileys/msn_eyeroll.gif lib/phpfreechat/themes/msn/smileys/msn_eyeroll.gif
themes/msn/smileys/msn_donttell.gif lib/phpfreechat/themes/msn/smileys/msn_donttell.gif
themes/msn/smileys/msn_question.gif lib/phpfreechat/themes/msn/smileys/msn_question.gif
themes/msn/smileys/msn_sleepy.gif lib/phpfreechat/themes/msn/smileys/msn_sleepy.gif
themes/msn/smileys/msn_thumbdown.gif lib/phpfreechat/themes/msn/smileys/msn_thumbdown.gif
themes/msn/smileys/msn_xbox.gif lib/phpfreechat/themes/msn/smileys/msn_xbox.gif
themes/msn/smileys/msn_angel.gif lib/phpfreechat/themes/msn/smileys/msn_angel.gif
themes/msn/smileys/msn_computer.gif lib/phpfreechat/themes/msn/smileys/msn_computer.gif
themes/msn/smileys/msn_sun.gif lib/phpfreechat/themes/msn/smileys/msn_sun.gif
themes/msn/smileys/msn_island.gif lib/phpfreechat/themes/msn/smileys/msn_island.gif
themes/msn/smileys/msn_away.gif lib/phpfreechat/themes/msn/smileys/msn_away.gif
themes/msn/smileys/msn_soccer.gif lib/phpfreechat/themes/msn/smileys/msn_soccer.gif
themes/msn/smileys/msn_beer.gif lib/phpfreechat/themes/msn/smileys/msn_beer.gif
themes/msn/smileys/msn_deadflower.gif lib/phpfreechat/themes/msn/smileys/msn_deadflower.gif
themes/msn/smileys/msn_idea.gif lib/phpfreechat/themes/msn/smileys/msn_idea.gif
themes/msn/smileys/msn_icon.gif lib/phpfreechat/themes/msn/smileys/msn_icon.gif
themes/msn/smileys/msn_cellphone.gif lib/phpfreechat/themes/msn/smileys/msn_cellphone.gif
themes/msn/smileys/msn_lightning.gif lib/phpfreechat/themes/msn/smileys/msn_lightning.gif
themes/msn/smileys/msn_clock.gif lib/phpfreechat/themes/msn/smileys/msn_clock.gif
themes/msn/smileys/msn_flower.gif lib/phpfreechat/themes/msn/smileys/msn_flower.gif
themes/msn/smileys/msn_film.gif lib/phpfreechat/themes/msn/smileys/msn_film.gif
themes/msn/smileys/theme.txt lib/phpfreechat/themes/msn/smileys/theme.txt
themes/msn/smileys/msn_fingerscrossed.gif lib/phpfreechat/themes/msn/smileys/msn_fingerscrossed.gif
themes/msn/smileys/msn_cake.gif lib/phpfreechat/themes/msn/smileys/msn_cake.gif
themes/msn/smileys/msn_coins.gif lib/phpfreechat/themes/msn/smileys/msn_coins.gif
